omega_entropy	h_total
-0.0	6
-0.0	4
1.5	2
1.5	2
-0.0	0
-0.0	0
-0.0	4
-0.0	2
-0.0	2
-0.0	1
-0.0	0
-0.0	0
2.584962500721156	1
2.584962500721156	0
-0.0	4
-0.0	4
2.584962500721156	2
2.584962500721156	0
-0.0	2
-0.0	1
2.584962500721156	3
2.584962500721156	3
0.9182958340544896	3
0.9182958340544896	4
-0.0	0
-0.0	1
2.584962500721156	1
2.584962500721156	1
-0.0	10
-0.0	10
-0.0	1
-0.0	0
1.584962500721156	6
1.584962500721156	8
-0.0	1
-0.0	0
-0.0	6
-0.0	2
-0.0	2
-0.0	1
-0.0	0
-0.0	0
2.584962500721156	1
2.584962500721156	1
-0.0	0
-0.0	1
2.584962500721156	1
2.584962500721156	0
2.584962500721156	5
2.584962500721156	5
-0.0	0
-0.0	1
-0.0	0
-0.0	1
1.0	7
1.0	10
-0.0	4
-0.0	2
-0.0	3
-0.0	5
2.584962500721156	1
2.584962500721156	1
0.9182958340544896	10
0.9182958340544896	4
-0.0	3
-0.0	2
-0.0	1
-0.0	1
2.584962500721156	3
2.584962500721156	3
2.584962500721156	9
2.584962500721156	7
-0.0	4
-0.0	5
2.584962500721156	1
2.584962500721156	0
-0.0	1
-0.0	1
-0.0	0
-0.0	0
-0.0	1
-0.0	1
-0.0	1
-0.0	0
-0.0	0
-0.0	1
-0.0	2
-0.0	1
-0.0	3
-0.0	3
-0.0	4
-0.0	3
-0.0	16
-0.0	7
-0.0	7
-0.0	10
-0.0	2
-0.0	3
-0.0	0
-0.0	1
1.3709505944546687	2
1.3709505944546687	3
-0.0	0
-0.0	0
1.0	1
1.0	1
2.584962500721156	6
2.584962500721156	11
-0.0	1
-0.0	0
-0.0	0
-0.0	0
-0.0	2
-0.0	5
-0.0	2
-0.0	2
1.0	4
1.0	9
-0.0	0
-0.0	1
-0.0	1
-0.0	0
-0.0	3
-0.0	4
-0.0	12
-0.0	14
-0.0	2
-0.0	1
-0.0	3
-0.0	3
-0.0	5
-0.0	1
-0.0	5
-0.0	4
1.0	5
1.0	8
1.0	9
1.0	5
-0.0	4
-0.0	4
-0.0	2
-0.0	2
-0.0	10
-0.0	6
2.584962500721156	4
2.584962500721156	5
1.0	1
1.0	1
2.584962500721156	1
2.584962500721156	0
1.0	1
1.0	1
0.9182958340544896	3
0.9182958340544896	4
-0.0	1
-0.0	1
-0.0	4
-0.0	0
-0.0	1
-0.0	0
-0.0	0
-0.0	0
-0.0	9
-0.0	9
1.0	3
1.0	2
-0.0	4
-0.0	4
2.584962500721156	2
2.584962500721156	3
2.584962500721156	1
2.584962500721156	0
1.0	4
1.0	5
2.584962500721156	1
2.584962500721156	0
-0.0	3
-0.0	3
-0.0	4
-0.0	5
1.5	7
1.5	8
-0.0	13
-0.0	6
2.584962500721156	1
2.584962500721156	2
-0.0	1
-0.0	2
1.0	2
1.0	2
2.584962500721156	2
2.584962500721156	2
-0.0	0
-0.0	0
-0.0	1
-0.0	7
-0.0	1
-0.0	1
2.584962500721156	5
2.584962500721156	5
-0.0	12
-0.0	12
-0.0	2
-0.0	0
0.9182958340544896	4
0.9182958340544896	2
-0.0	1
-0.0	2
2.584962500721156	3
2.584962500721156	6
-0.0	0
-0.0	0
0.9709505944546686	10
0.9709505944546686	8
2.584962500721156	3
2.584962500721156	3
-0.0	1
-0.0	0
1.0	3
1.0	1
-0.0	4
-0.0	4
2.584962500721156	1
2.584962500721156	1
-0.0	0
-0.0	0
-0.0	0
-0.0	0
2.584962500721156	0
2.584962500721156	0
-0.0	3
-0.0	3
1.0	10
1.0	13
-0.0	3
-0.0	3
-0.0	3
-0.0	1
1.0	3
1.0	6
-0.0	5
-0.0	5
-0.0	0
-0.0	0
2.584962500721156	0
2.584962500721156	2
-0.0	0
-0.0	0
-0.0	5
-0.0	5
2.584962500721156	4
2.584962500721156	4
0.9182958340544896	10
0.9182958340544896	4
1.0	9
1.0	10
-0.0	4
-0.0	2
-0.0	0
-0.0	1
-0.0	21
-0.0	18
-0.0	0
-0.0	0
-0.0	7
-0.0	6
-0.0	0
-0.0	0
-0.0	4
-0.0	3
1.0	5
1.0	2
-0.0	4
-0.0	5
0.9182958340544896	4
0.9182958340544896	3
-0.0	1
-0.0	0
-0.0	2
-0.0	1
-0.0	0
-0.0	0
-0.0	0
-0.0	0
-0.0	0
-0.0	1
2.584962500721156	0
2.584962500721156	0
2.584962500721156	4
2.584962500721156	2
-0.0	7
-0.0	5
-0.0	1
-0.0	1
-0.0	1
-0.0	0
1.0	2
1.0	7
-0.0	4
-0.0	2
1.0	0
1.0	0
-0.0	0
-0.0	1
-0.0	2
-0.0	2
1.584962500721156	13
1.584962500721156	11
1.0	17
1.0	20
-0.0	0
-0.0	1
1.0	10
1.0	9
1.0	5
1.0	4
1.0	0
1.0	1
-0.0	2
-0.0	0
1.0	6
1.0	0
-0.0	4
-0.0	3
-0.0	0
-0.0	1
1.0	5
1.0	7
-0.0	0
-0.0	0
2.584962500721156	1
2.584962500721156	2
-0.0	3
-0.0	3
-0.0	2
-0.0	0
2.584962500721156	3
2.584962500721156	1
-0.0	2
-0.0	2
-0.0	8
-0.0	7
-0.0	6
-0.0	2
1.0	6
1.0	9
1.0	5
1.0	5
2.584962500721156	1
2.584962500721156	0
-0.0	1
-0.0	1
0.9182958340544896	1
0.9182958340544896	2
1.5	1
1.5	3
1.0	1
1.0	2
1.0	0
1.0	0
-0.0	7
-0.0	6
2.584962500721156	3
2.584962500721156	2
2.584962500721156	4
2.584962500721156	5
2.584962500721156	3
2.584962500721156	3
2.584962500721156	8
2.584962500721156	1
-0.0	1
-0.0	0
1.0	10
1.0	10
2.584962500721156	2
2.584962500721156	1
1.0	13
1.0	16
1.0	0
1.0	1
-0.0	3
-0.0	1
2.584962500721156	3
2.584962500721156	1
1.0	3
1.0	5
-0.0	8
-0.0	7
-0.0	0
-0.0	0
2.584962500721156	1
2.584962500721156	2
2.584962500721156	3
2.584962500721156	0
2.584962500721156	0
2.584962500721156	0
-0.0	11
-0.0	9
-0.0	10
-0.0	9
-0.0	5
-0.0	8
2.584962500721156	7
2.584962500721156	1
0.9182958340544896	7
0.9182958340544896	5
2.584962500721156	2
2.584962500721156	2
-0.0	7
-0.0	6
-0.0	2
-0.0	2
-0.0	1
-0.0	1
-0.0	4
-0.0	3
2.584962500721156	0
2.584962500721156	1
-0.0	7
-0.0	5
-0.0	0
-0.0	0
1.0	4
1.0	5
2.584962500721156	6
2.584962500721156	4
-0.0	2
-0.0	1
-0.0	1
-0.0	0
0.9182958340544896	10
0.9182958340544896	9
1.0	7
1.0	11
-0.0	5
-0.0	4
-0.0	4
-0.0	6
-0.0	1
-0.0	3
-0.0	3
-0.0	1
-0.0	0
-0.0	0
-0.0	3
-0.0	2
1.0	6
1.0	7
1.0	5
1.0	6
2.584962500721156	2
2.584962500721156	1
-0.0	0
-0.0	1
-0.0	2
-0.0	3
-0.0	4
-0.0	4
-0.0	0
-0.0	2
2.584962500721156	3
2.584962500721156	5
-0.0	3
-0.0	2
-0.0	8
-0.0	10
2.584962500721156	0
2.584962500721156	0
2.584962500721156	2
2.584962500721156	2
-0.0	1
-0.0	2
-0.0	1
-0.0	4
-0.0	2
-0.0	3
2.584962500721156	7
2.584962500721156	5
1.0	6
1.0	5
2.584962500721156	1
2.584962500721156	1
-0.0	7
-0.0	0
1.584962500721156	5
1.584962500721156	4
-0.0	0
-0.0	0
-0.0	0
-0.0	0
-0.0	14
-0.0	16
1.0	0
1.0	1
-0.0	7
-0.0	7
-0.0	2
-0.0	1
2.584962500721156	4
2.584962500721156	4
-0.0	4
-0.0	3
-0.0	3
-0.0	5
-0.0	0
-0.0	0
-0.0	4
-0.0	5
2.584962500721156	2
2.584962500721156	0
-0.0	0
-0.0	4
0.8112781244591328	2
0.8112781244591328	2
-0.0	6
-0.0	3
2.584962500721156	0
2.584962500721156	0
-0.0	12
-0.0	11
2.584962500721156	1
2.584962500721156	0
-0.0	0
-0.0	0
2.584962500721156	1
2.584962500721156	0
-0.0	5
-0.0	6
1.0	6
1.0	3
-0.0	2
-0.0	5
2.584962500721156	3
2.584962500721156	0
2.584962500721156	0
2.584962500721156	0
2.584962500721156	0
2.584962500721156	0
-0.0	2
-0.0	0
1.0	0
1.0	0
-0.0	2
-0.0	0
-0.0	4
-0.0	2
-0.0	6
-0.0	5
2.584962500721156	5
2.584962500721156	3
-0.0	3
-0.0	4
1.0	6
1.0	6
-0.0	1
-0.0	2
-0.0	6
-0.0	3
1.3709505944546687	2
1.3709505944546687	3
-0.0	0
-0.0	0
0.9182958340544896	3
0.9182958340544896	4
-0.0	12
-0.0	12
1.0	0
1.0	0
-0.0	0
-0.0	2
1.792481250360578	15
1.792481250360578	15
-0.0	3
-0.0	3
0.9182958340544896	5
0.9182958340544896	5
-0.0	1
-0.0	3
-0.0	11
-0.0	11
2.584962500721156	8
2.584962500721156	7
2.584962500721156	1
2.584962500721156	1
-0.0	2
-0.0	2
1.5	2
1.5	2
-0.0	2
-0.0	4
0.9182958340544896	3
0.9182958340544896	1
-0.0	1
-0.0	2
-0.0	2
-0.0	4
-0.0	1
-0.0	1
-0.0	0
-0.0	0
-0.0	0
-0.0	0
1.0	3
1.0	4
1.0	4
1.0	4
-0.0	4
-0.0	4
-0.0	3
-0.0	2
2.584962500721156	0
2.584962500721156	0
1.0	3
1.0	7
2.584962500721156	0
2.584962500721156	0
-0.0	17
-0.0	7
2.584962500721156	8
2.584962500721156	1
-0.0	7
-0.0	4
2.584962500721156	4
2.584962500721156	3
-0.0	6
-0.0	2
-0.0	6
-0.0	5
-0.0	0
-0.0	0
-0.0	8
-0.0	7
-0.0	5
-0.0	5
2.584962500721156	3
2.584962500721156	5
0.9182958340544896	4
0.9182958340544896	4
0.8112781244591328	10
0.8112781244591328	12
2.584962500721156	4
2.584962500721156	0
-0.0	1
-0.0	1
1.5	4
1.5	1
1.5219280948873621	2
1.5219280948873621	2
-0.0	1
-0.0	0
2.584962500721156	0
2.584962500721156	0
-0.0	1
-0.0	0
-0.0	1
-0.0	1
1.0	1
1.0	3
-0.0	0
-0.0	2
-0.0	4
-0.0	6
-0.0	1
-0.0	2
-0.0	1
-0.0	0
-0.0	5
-0.0	2
2.584962500721156	1
2.584962500721156	3
-0.0	2
-0.0	0
1.0	6
1.0	9
0.9852281360342515	16
0.9852281360342515	16
-0.0	5
-0.0	5
1.5	14
1.5	14
-0.0	0
-0.0	0
-0.0	1
-0.0	4
-0.0	0
-0.0	0
1.584962500721156	3
1.584962500721156	0
-0.0	8
-0.0	3
-0.0	2
-0.0	0
-0.0	1
-0.0	1
-0.0	1
-0.0	1
1.0	2
1.0	1
-0.0	0
-0.0	1
2.584962500721156	1
2.584962500721156	7
2.584962500721156	4
2.584962500721156	6
-0.0	0
-0.0	1
-0.0	2
-0.0	2
-0.0	3
-0.0	1
2.584962500721156	1
2.584962500721156	1
-0.0	0
-0.0	1
2.584962500721156	4
2.584962500721156	2
1.0	5
1.0	6
-0.0	12
-0.0	11
-0.0	0
-0.0	0
-0.0	1
-0.0	0
-0.0	4
-0.0	4
2.584962500721156	1
2.584962500721156	0
-0.0	2
-0.0	1
-0.0	7
-0.0	10
-0.0	4
-0.0	2
2.584962500721156	5
2.584962500721156	5
-0.0	3
-0.0	2
-0.0	0
-0.0	0
-0.0	1
-0.0	1
-0.0	0
-0.0	0
-0.0	2
-0.0	3
-0.0	1
-0.0	1
0.9182958340544896	1
0.9182958340544896	1
-0.0	8
-0.0	8
-0.0	9
-0.0	9
-0.0	0
-0.0	0
-0.0	18
-0.0	19
-0.0	1
-0.0	1
1.584962500721156	3
1.584962500721156	2
1.0	5
1.0	7
2.584962500721156	4
2.584962500721156	0
1.0	4
1.0	1
2.584962500721156	0
2.584962500721156	0
-0.0	4
-0.0	1
2.584962500721156	2
2.584962500721156	2
-0.0	0
-0.0	0
1.0	11
1.0	8
-0.0	2
-0.0	1
-0.0	1
-0.0	1
-0.0	3
-0.0	3
-0.0	0
-0.0	1
0.9182958340544896	5
0.9182958340544896	4
-0.0	0
-0.0	1
-0.0	4
-0.0	2
-0.0	3
-0.0	0
-0.0	0
-0.0	0
-0.0	10
-0.0	11
-0.0	2
-0.0	3
2.584962500721156	3
2.584962500721156	2
-0.0	1
-0.0	1
2.584962500721156	1
2.584962500721156	1
1.0	6
1.0	6
-0.0	1
-0.0	1
2.584962500721156	3
2.584962500721156	0
-0.0	1
-0.0	0
-0.0	1
-0.0	0
-0.0	2
-0.0	1
-0.0	0
-0.0	4
-0.0	5
-0.0	5
-0.0	0
-0.0	2
-0.0	0
-0.0	0
1.0	12
1.0	9
-0.0	0
-0.0	0
-0.0	7
-0.0	5
1.0	7
1.0	4
1.0	4
1.0	4
-0.0	10
-0.0	8
-0.0	1
-0.0	1
2.584962500721156	1
2.584962500721156	2
0.9182958340544896	4
0.9182958340544896	3
-0.0	6
-0.0	7
-0.0	0
-0.0	0
-0.0	1
-0.0	1
2.584962500721156	7
2.584962500721156	7
-0.0	1
-0.0	6
-0.0	8
-0.0	7
-0.0	11
-0.0	6
-0.0	3
-0.0	0
1.5	9
1.5	9
2.584962500721156	0
2.584962500721156	1
-0.0	3
-0.0	1
2.584962500721156	5
2.584962500721156	0
-0.0	6
-0.0	6
-0.0	18
-0.0	15
2.584962500721156	3
2.584962500721156	0
-0.0	2
-0.0	0
0.9182958340544896	13
0.9182958340544896	10
-0.0	2
-0.0	1
-0.0	9
-0.0	11
1.0	4
1.0	6
-0.0	2
-0.0	1
-0.0	0
-0.0	0
-0.0	0
-0.0	1
-0.0	12
-0.0	10
-0.0	0
-0.0	0
-0.0	0
-0.0	1
1.0	3
1.0	2
2.584962500721156	1
2.584962500721156	1
1.0	5
1.0	3
-0.0	2
-0.0	1
-0.0	1
-0.0	1
2.584962500721156	0
2.584962500721156	0
-0.0	1
-0.0	1
-0.0	9
-0.0	7
-0.0	1
-0.0	0
2.584962500721156	1
2.584962500721156	2
0.9182958340544896	0
0.9182958340544896	0
-0.0	3
-0.0	11
2.584962500721156	1
2.584962500721156	0
-0.0	1
-0.0	3
-0.0	1
-0.0	1
-0.0	5
-0.0	6
1.0	8
1.0	7
-0.0	1
-0.0	0
1.5	3
1.5	3
-0.0	1
-0.0	1
1.9182958340544896	6
1.9182958340544896	6
-0.0	9
-0.0	8
-0.0	1
-0.0	0
-0.0	0
-0.0	0
0.9182958340544896	4
0.9182958340544896	1
2.584962500721156	0
2.584962500721156	1
0.9182958340544896	6
0.9182958340544896	6
-0.0	1
-0.0	1
-0.0	1
-0.0	1
1.0	1
1.0	0
2.584962500721156	0
2.584962500721156	4
2.584962500721156	25
2.584962500721156	21
-0.0	5
-0.0	3
2.584962500721156	2
2.584962500721156	2
-0.0	9
-0.0	7
1.0	0
1.0	0
-0.0	2
-0.0	3
0.9182958340544896	3
0.9182958340544896	5
1.0	3
1.0	0
2.584962500721156	4
2.584962500721156	4
-0.0	0
-0.0	8
-0.0	0
-0.0	0
-0.0	8
-0.0	4
-0.0	2
-0.0	0
-0.0	4
-0.0	2
2.584962500721156	1
2.584962500721156	0
1.0	3
1.0	8
2.584962500721156	1
2.584962500721156	1
1.0	2
1.0	1
1.0	5
1.0	5
2.584962500721156	0
2.584962500721156	1
-0.0	12
-0.0	12
-0.0	7
-0.0	6
-0.0	0
-0.0	1
-0.0	1
-0.0	1
-0.0	1
-0.0	1
1.0	12
1.0	11
-0.0	1
-0.0	0
-0.0	5
-0.0	6
-0.0	1
-0.0	1
-0.0	16
-0.0	15
-0.0	2
-0.0	0
-0.0	2
-0.0	1
2.584962500721156	1
2.584962500721156	1
1.0	2
1.0	2
-0.0	9
-0.0	10
-0.0	0
-0.0	0
-0.0	19
-0.0	14
-0.0	0
-0.0	2
1.0	5
1.0	1
1.0	1
1.0	1
-0.0	1
-0.0	1
1.0	5
1.0	4
-0.0	8
-0.0	7
-0.0	1
-0.0	0
-0.0	1
-0.0	5
0.9182958340544896	16
0.9182958340544896	20
-0.0	3
-0.0	4
2.584962500721156	2
2.584962500721156	0
-0.0	1
-0.0	3
1.0	7
1.0	7
-0.0	1
-0.0	0
0.6500224216483541	6
0.6500224216483541	6
2.584962500721156	0
2.584962500721156	0
-0.0	7
-0.0	5
1.0	4
1.0	3
-0.0	0
-0.0	0
-0.0	2
-0.0	2
-0.0	1
-0.0	0
-0.0	1
-0.0	1
2.584962500721156	2
2.584962500721156	2
-0.0	7
-0.0	9
1.0	6
1.0	2
2.584962500721156	2
2.584962500721156	2
0.8112781244591328	1
0.8112781244591328	1
-0.0	0
-0.0	2
-0.0	2
-0.0	1
1.0	4
1.0	2
-0.0	13
-0.0	13
1.0	7
1.0	8
-0.0	1
-0.0	1
-0.0	0
-0.0	0
-0.0	2
-0.0	3
-0.0	11
-0.0	4
-0.0	2
-0.0	4
-0.0	2
-0.0	0
2.584962500721156	2
2.584962500721156	0
-0.0	3
-0.0	3
-0.0	2
-0.0	1
-0.0	0
-0.0	0
-0.0	1
-0.0	2
0.9182958340544896	0
0.9182958340544896	0
-0.0	3
-0.0	1
2.584962500721156	2
2.584962500721156	2
-0.0	0
-0.0	0
0.9182958340544896	4
0.9182958340544896	7
2.584962500721156	1
2.584962500721156	0
2.584962500721156	0
2.584962500721156	0
-0.0	0
-0.0	1
-0.0	1
-0.0	0
1.0	2
1.0	5
2.584962500721156	0
2.584962500721156	1
2.584962500721156	12
2.584962500721156	10
1.0	4
1.0	5
2.584962500721156	1
2.584962500721156	0
-0.0	7
-0.0	10
0.8112781244591328	1
0.8112781244591328	1
-0.0	3
-0.0	3
-0.0	0
-0.0	0
2.584962500721156	3
2.584962500721156	3
-0.0	0
-0.0	0
-0.0	1
-0.0	1
-0.0	3
-0.0	0
-0.0	2
-0.0	0
-0.0	4
-0.0	4
-0.0	0
-0.0	2
-0.0	18
-0.0	17
-0.0	5
-0.0	1
-0.0	1
-0.0	1
1.0	0
1.0	2
2.584962500721156	4
2.584962500721156	5
-0.0	0
-0.0	0
-0.0	12
-0.0	11
-0.0	0
-0.0	3
-0.0	1
-0.0	1
-0.0	9
-0.0	9
-0.0	2
-0.0	2
-0.0	0
-0.0	0
2.584962500721156	3
2.584962500721156	2
1.0	6
1.0	4
-0.0	0
-0.0	5
-0.0	1
-0.0	1
-0.0	1
-0.0	2
-0.0	0
-0.0	1
-0.0	2
-0.0	2
-0.0	3
-0.0	7
2.584962500721156	8
2.584962500721156	11
1.0	10
1.0	8
0.9182958340544896	7
0.9182958340544896	4
-0.0	0
-0.0	0
2.584962500721156	3
2.584962500721156	0
-0.0	0
-0.0	2
0.9182958340544896	3
0.9182958340544896	3
-0.0	0
-0.0	1
0.9182958340544896	3
0.9182958340544896	4
-0.0	0
-0.0	0
0.8112781244591328	10
0.8112781244591328	10
2.584962500721156	1
2.584962500721156	1
-0.0	2
-0.0	0
-0.0	4
-0.0	3
-0.0	1
-0.0	1
-0.0	0
-0.0	0
0.9182958340544896	3
0.9182958340544896	2
-0.0	4
-0.0	0
-0.0	2
-0.0	2
-0.0	4
-0.0	6
-0.0	2
-0.0	1
1.0	4
1.0	0
-0.0	0
-0.0	0
-0.0	4
-0.0	2
-0.0	3
-0.0	2
-0.0	1
-0.0	2
0.9182958340544896	0
0.9182958340544896	1
-0.0	0
-0.0	0
2.584962500721156	2
2.584962500721156	2
-0.0	2
-0.0	2
1.0	3
1.0	4
-0.0	4
-0.0	4
-0.0	1
-0.0	3
-0.0	2
-0.0	0
-0.0	1
-0.0	1
2.584962500721156	0
2.584962500721156	0
2.584962500721156	1
2.584962500721156	0
0.9182958340544896	3
0.9182958340544896	3
1.584962500721156	10
1.584962500721156	9
2.584962500721156	0
2.584962500721156	0
1.0	2
1.0	1
-0.0	2
-0.0	1
-0.0	12
-0.0	6
-0.0	11
-0.0	5
-0.0	11
-0.0	11
-0.0	6
-0.0	6
-0.0	0
-0.0	0
1.0	4
1.0	2
-0.0	3
-0.0	3
-0.0	11
-0.0	8
-0.0	2
-0.0	1
-0.0	0
-0.0	0
-0.0	6
-0.0	4
1.0	6
1.0	4
1.0	4
1.0	2
-0.0	10
-0.0	9
-0.0	1
-0.0	1
-0.0	2
-0.0	1
-0.0	0
-0.0	0
-0.0	11
-0.0	11
0.9182958340544896	1
0.9182958340544896	1
-0.0	3
-0.0	0
2.584962500721156	1
2.584962500721156	0
1.0	13
1.0	9
-0.0	2
-0.0	7
1.0	3
1.0	0
0.7219280948873623	6
0.7219280948873623	5
1.0	0
1.0	0
-0.0	11
-0.0	13
-0.0	1
-0.0	1
2.584962500721156	3
2.584962500721156	0
0.9182958340544896	3
0.9182958340544896	4
-0.0	5
-0.0	0
-0.0	0
-0.0	0
-0.0	0
-0.0	0
-0.0	5
-0.0	0
-0.0	1
-0.0	0
2.584962500721156	7
2.584962500721156	6
-0.0	2
-0.0	2
-0.0	7
-0.0	7
2.584962500721156	0
2.584962500721156	0
-0.0	6
-0.0	3
-0.0	5
-0.0	4
2.584962500721156	3
2.584962500721156	1
-0.0	1
-0.0	1
-0.0	11
-0.0	14
-0.0	1
-0.0	6
1.0	4
1.0	6
-0.0	0
-0.0	0
-0.0	2
-0.0	2
2.584962500721156	0
2.584962500721156	0
-0.0	2
-0.0	6
-0.0	1
-0.0	2
2.584962500721156	2
2.584962500721156	1
2.584962500721156	1
2.584962500721156	2
-0.0	3
-0.0	2
-0.0	2
-0.0	2
2.584962500721156	7
2.584962500721156	7
-0.0	9
-0.0	10
2.584962500721156	1
2.584962500721156	1
-0.0	1
-0.0	0
-0.0	0
-0.0	0
-0.0	11
-0.0	13
1.0	2
1.0	2
-0.0	1
-0.0	1
1.0	0
1.0	0
-0.0	3
-0.0	2
-0.0	3
-0.0	2
-0.0	5
-0.0	5
-0.0	8
-0.0	7
-0.0	13
-0.0	4
1.5	5
1.5	4
0.9182958340544896	9
0.9182958340544896	7
2.584962500721156	6
2.584962500721156	5
-0.0	0
-0.0	0
2.584962500721156	5
2.584962500721156	2
-0.0	7
-0.0	8
-0.0	0
-0.0	1
-0.0	0
-0.0	1
2.584962500721156	2
2.584962500721156	3
-0.0	0
-0.0	1
0.9182958340544896	1
0.9182958340544896	1
-0.0	3
-0.0	3
-0.0	4
-0.0	4
-0.0	3
-0.0	3
-0.0	9
-0.0	9
-0.0	9
-0.0	16
1.584962500721156	4
1.584962500721156	5
0.9182958340544896	0
0.9182958340544896	6
-0.0	8
-0.0	1
2.584962500721156	1
2.584962500721156	1
-0.0	1
-0.0	0
-0.0	4
-0.0	6
2.584962500721156	4
2.584962500721156	4
-0.0	7
-0.0	6
-0.0	1
-0.0	1
2.584962500721156	3
2.584962500721156	2
1.0	1
1.0	0
0.9182958340544896	4
0.9182958340544896	3
-0.0	6
-0.0	6
2.584962500721156	7
2.584962500721156	4
-0.0	1
-0.0	0
-0.0	8
-0.0	9
-0.0	0
-0.0	0
-0.0	4
-0.0	3
-0.0	3
-0.0	3
-0.0	7
-0.0	7
-0.0	3
-0.0	2
2.584962500721156	2
2.584962500721156	3
2.584962500721156	0
2.584962500721156	0
-0.0	13
-0.0	17
-0.0	0
-0.0	0
-0.0	0
-0.0	0
-0.0	6
-0.0	6
2.584962500721156	5
2.584962500721156	8
-0.0	6
-0.0	4
-0.0	9
-0.0	5
2.584962500721156	3
2.584962500721156	0
-0.0	0
-0.0	1
-0.0	3
-0.0	3
-0.0	3
-0.0	8
2.584962500721156	5
2.584962500721156	6
-0.0	2
-0.0	1
0.8112781244591328	3
0.8112781244591328	4
-0.0	3
-0.0	3
-0.0	0
-0.0	1
-0.0	1
-0.0	2
-0.0	7
-0.0	6
2.584962500721156	0
2.584962500721156	1
-0.0	6
-0.0	3
-0.0	6
-0.0	5
1.0	6
1.0	0
-0.0	5
-0.0	1
-0.0	0
-0.0	2
1.0	2
1.0	2
2.584962500721156	0
2.584962500721156	0
1.5	0
1.5	1
-0.0	0
-0.0	1
0.9182958340544896	2
0.9182958340544896	2
-0.0	0
-0.0	0
-0.0	1
-0.0	1
-0.0	1
-0.0	1
2.584962500721156	1
2.584962500721156	0
-0.0	2
-0.0	0
-0.0	1
-0.0	0
2.584962500721156	5
2.584962500721156	3
2.584962500721156	0
2.584962500721156	0
1.0	5
1.0	7
1.0	5
1.0	6
-0.0	0
-0.0	0
-0.0	4
-0.0	8
-0.0	3
-0.0	2
1.0	1
1.0	1
2.584962500721156	7
2.584962500721156	6
-0.0	1
-0.0	5
2.584962500721156	0
2.584962500721156	3
2.584962500721156	1
2.584962500721156	1
1.0	12
1.0	10
-0.0	1
-0.0	3
-0.0	0
-0.0	2
-0.0	2
-0.0	0
-0.0	1
-0.0	3
1.0	0
1.0	0
-0.0	7
-0.0	7
2.584962500721156	1
2.584962500721156	4
1.0	4
1.0	3
-0.0	2
-0.0	4
1.0	7
1.0	2
1.0	0
1.0	0
-0.0	1
-0.0	1
-0.0	1
-0.0	2
-0.0	1
-0.0	1
-0.0	2
-0.0	3
-0.0	3
-0.0	1
-0.0	4
-0.0	6
-0.0	1
-0.0	0
2.584962500721156	3
2.584962500721156	2
-0.0	0
-0.0	0
0.8112781244591328	6
0.8112781244591328	6
-0.0	5
-0.0	7
1.0	4
1.0	3
-0.0	1
-0.0	0
2.584962500721156	0
2.584962500721156	2
-0.0	10
-0.0	5
2.584962500721156	4
2.584962500721156	0
1.0	0
1.0	0
-0.0	2
-0.0	2
-0.0	3
-0.0	1
1.0	4
1.0	4
-0.0	2
-0.0	7
-0.0	7
-0.0	5
-0.0	1
-0.0	1
1.0	3
1.0	2
0.9182958340544896	3
0.9182958340544896	2
-0.0	5
-0.0	6
-0.0	1
-0.0	2
1.0	5
1.0	10
-0.0	0
-0.0	2
-0.0	11
-0.0	11
2.584962500721156	4
2.584962500721156	1
2.584962500721156	6
2.584962500721156	5
-0.0	2
-0.0	2
-0.0	4
-0.0	2
1.0	0
1.0	0
-0.0	2
-0.0	4
-0.0	3
-0.0	3
-0.0	1
-0.0	1
-0.0	1
-0.0	1
-0.0	6
-0.0	6
-0.0	8
-0.0	7
-0.0	1
-0.0	0
0.7219280948873623	8
0.7219280948873623	9
-0.0	0
-0.0	1
-0.0	1
-0.0	2
-0.0	1
-0.0	3
0.7219280948873623	3
0.7219280948873623	2
1.0	9
1.0	0
-0.0	2
-0.0	8
-0.0	3
-0.0	1
2.584962500721156	0
2.584962500721156	0
2.584962500721156	2
2.584962500721156	2
-0.0	2
-0.0	0
-0.0	1
-0.0	1
-0.0	13
-0.0	14
-0.0	10
-0.0	2
0.9182958340544896	1
0.9182958340544896	1
-0.0	7
-0.0	13
1.0	0
1.0	0
-0.0	14
-0.0	16
0.9182958340544896	3
0.9182958340544896	3
-0.0	19
-0.0	16
-0.0	4
-0.0	6
2.584962500721156	2
2.584962500721156	2
-0.0	0
-0.0	0
1.0	0
1.0	1
-0.0	0
-0.0	1
1.5	21
1.5	20
-0.0	3
-0.0	0
2.584962500721156	5
2.584962500721156	1
-0.0	3
-0.0	2
-0.0	0
-0.0	0
-0.0	1
-0.0	1
-0.0	3
-0.0	4
-0.0	4
-0.0	0
-0.0	4
-0.0	4
-0.0	4
-0.0	3
2.584962500721156	1
2.584962500721156	2
0.7219280948873623	6
0.7219280948873623	6
-0.0	0
-0.0	0
2.584962500721156	0
2.584962500721156	1
-0.0	4
-0.0	4
2.584962500721156	2
2.584962500721156	3
-0.0	1
-0.0	0
-0.0	3
-0.0	1
-0.0	1
-0.0	1
-0.0	4
-0.0	4
2.584962500721156	34
2.584962500721156	26
2.584962500721156	8
2.584962500721156	7
1.0	1
1.0	2
1.0	4
1.0	5
1.5219280948873621	5
1.5219280948873621	6
-0.0	0
-0.0	0
1.0	3
1.0	1
2.584962500721156	3
2.584962500721156	2
2.584962500721156	2
